Day,Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
8/1/2024,12:40:00,4057,4304,3935,4226,4411,4049,4279,4427,3964,4192,4272,4166,4457,4392,4260,4495,4412,4228,4381,4486,4311,4428,4615,4223
8/1/2024,12:50:00,4893,5166,4730,4994,5251,4902,5019,5185,4721,4967,5044,4953,5227,5176,5022,5233,5126,4949,5174,5281,5111,5168,5399,4986
8/1/2024,13:00:00,4144,4345,3922,4289,4479,4105,4308,4528,4009,4219,4287,4180,4488,4436,4288,4552,4475,4242,4426,4501,4294,4428,4646,4254
8/1/2024,13:10:00,2815,2989,2671,2921,3072,2713,2926,3070,2626,2941,2990,2868,3097,3046,2910,3139,3065,2892,3082,3162,2993,3078,3230,2906
8/1/2024,13:20:00,5382,5685,5180,5262,5639,5156,5105,5263,4702,5376,5466,5322,5500,5534,5336,5453,5312,5119,5536,5630,5406,5462,5751,5343
8/1/2024,13:30:00,4572,4820,4526,5214,4985,4774,5405,5903,5194,4924,5170,5264,5168,4994,4888,5308,5553,5102,5936,6393,6177,5005,5383,4911
8/1/2024,13:40:00,6394,6881,6328,6595,6828,6354,6475,6780,6220,6464,6637,6529,6918,6783,6712,6861,6782,6426,6877,6969,6785,6798,7080,6585
8/1/2024,13:50:00,4700,5271,4634,5453,5381,5204,5566,4944,4663,4794,5253,4987,5864,5613,5519,5863,4990,5026,5261,5688,5243,5760,5855,5510
8/1/2024,14:00:00,3224,3476,3144,3546,3525,3189,3404,3601,3138,3257,3346,3204,3617,3438,3262,3583,3546,3251,3466,3519,3345,3369,3625,3247
8/1/2024,14:10:00,7140,7544,6982,7021,7318,6823,6932,7177,6533,7242,7430,7304,7303,7237,6893,7259,7146,6741,7627,7843,7465,7225,7614,7036
8/1/2024,14:20:00,6915,7358,6839,6836,7140,6684,6779,6990,6459,7064,7285,7169,7152,7083,6778,7087,6979,6560,7475,7672,7320,7046,7483,6872
8/1/2024,14:30:00,6826,7133,6653,6620,6861,6441,6564,6740,6235,6934,7080,6989,6862,6801,6581,6821,6720,6407,7251,7438,7143,6852,7159,6710
8/1/2024,14:40:00,6230,6555,6158,6007,6275,5861,5967,6155,5612,6346,6528,6410,6303,6247,5922,6228,6115,5720,6685,6830,6521,6241,6584,6038
8/1/2024,14:50:00,2912,3051,2818,2767,2884,2606,2648,2652,2406,2992,3077,2967,2804,2857,2696,2773,2662,2598,3164,3327,3114,2883,3070,2823
8/1/2024,15:00:00,3998,4161,3995,3740,3969,3598,4112,4021,3789,4284,4764,4408,3722,3656,3515,4135,3927,3837,4845,5175,5116,3658,4178,3780
8/1/2024,15:10:00,5693,6076,5561,5515,5563,5173,5393,5586,5167,5571,5928,5696,5578,5399,5249,5659,5554,5193,5923,6175,5853,5565,5666,5260
8/1/2024,15:20:00,3537,3800,3458,3409,3567,3275,3361,3543,3191,3635,3751,3661,3617,3578,3411,3613,3518,3203,3856,3953,3735,3574,3808,3433
8/1/2024,15:30:00,3305,3437,3221,3156,3270,3029,3085,3175,2869,3389,3456,3411,3270,3255,3141,3249,3179,3020,3540,3654,3481,3307,3450,3222
8/1/2024,15:40:00,3505,3727,3425,3361,3522,3285,3328,3465,3118,3635,3703,3660,3540,3499,3380,3525,3455,3220,3828,3926,3749,3521,3730,3385
8/1/2024,15:50:00,2084,2185,2004,2040,2095,1946,2015,2075,1827,2152,2206,2143,2105,2111,2017,2141,2090,1986,2257,2315,2224,2140,2255,2057
8/1/2024,16:00:00,1684,1781,1596,1647,1680,1539,1621,1671,1455,1744,1796,1743,1713,1692,1629,1750,1694,1608,1850,1894,1794,1727,1841,1682
8/1/2024,16:10:00,1380,1478,1322,1335,1397,1250,1302,1387,1201,1446,1475,1441,1440,1399,1345,1430,1376,1295,1539,1598,1527,1433,1546,1367
8/1/2024,16:20:00,1073,1145,986,1035,1053,927,1004,1052,863,1114,1152,1105,1093,1077,1015,1082,1069,988,1220,1250,1187,1120,1177,1055
8/1/2024,16:30:00,978,1058,926,921,940,841,895,939,799,1051,1065,1040,971,969,925,978,966,859,1136,1163,1125,1021,1088,951
8/1/2024,16:40:00,917,971,868,844,879,780,833,876,701,982,991,956,917,879,841,896,889,814,1047,1084,1039,938,1016,905
8/1/2024,16:50:00,662,717,626,630,672,582,619,673,547,714,751,713,687,676,641,719,693,633,822,835,783,721,791,692
8/1/2024,17:00:00,601,660,568,550,588,483,565,574,508,659,676,629,622,609,596,642,616,588,733,739,710,640,719,618
8/1/2024,17:10:00,520,540,475,514,532,456,506,530,458,582,593,579,551,539,509,590,557,526,613,645,621,591,644,557
8/1/2024,17:20:00,433,471,409,425,448,384,436,456,374,485,489,481,485,473,461,511,480,467,537,552,521,513,555,497
8/1/2024,17:30:00,326,357,321,330,364,315,337,381,315,380,376,377,386,354,360,415,389,377,433,458,429,408,452,393
8/1/2024,17:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,356,339,328,363,317
8/1/2024,17:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,18:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,18:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,18:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,18:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,18:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,19:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,19:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,19:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,19:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,20:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,20:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,20:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,20:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,21:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,21:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,21:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,21:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,22:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,22:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,22:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,22:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,22:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,23:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,23:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,23:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,23:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2024,23:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,0:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,0:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,0:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,0:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,0:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,1:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,1:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,1:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,1:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,1:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,1:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,2:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,2:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,2:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,2:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,2:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,2:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,3:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,3:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,3:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,3:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,3:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,3:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,4:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,4:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,4:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,4:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,4:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,4:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,5:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,5:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,5:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,5:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,5:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,5:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,6:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,6:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,6:20:00,358,400,337,410,427,363,415,447,382,416,415,427,434,432,438,483,460,464,472,502,470,473,507,463
8/2/2024,6:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,6:40:00,578,594,546,606,595,547,570,593,524,587,632,631,610,612,613,631,596,613,668,689,657,665,693,669
8/2/2024,6:50:00,934,1016,884,1034,1054,902,1038,1103,910,1012,1041,1001,1067,1047,1015,1098,1099,1049,1085,1109,1055,1107,1165,1043
8/2/2024,7:00:00,1012,1087,969,1126,1188,1012,1148,1202,1013,1114,1121,1087,1198,1166,1133,1240,1218,1171,1175,1220,1144,1222,1285,1161
8/2/2024,7:10:00,517,537,488,573,579,491,556,593,510,546,554,556,564,597,582,614,608,579,604,636,607,640,674,618
8/2/2024,7:20:00,0,324,0,326,356,0,342,389,318,355,364,363,369,380,357,426,411,382,425,435,420,433,444,399
8/2/2024,7:30:00,2050,2167,1928,2351,2393,500,2388,2488,2155,2140,2175,2100,2419,2385,2314,2530,2503,2398,2247,2304,2136,2438,2536,2280
8/2/2024,7:40:00,763,823,733,903,939,200,921,1027,865,808,804,780,971,937,911,1035,1048,985,903,920,866,996,1052,925
8/2/2024,7:50:00,445,482,406,484,506,100,495,516,421,485,522,511,505,519,506,543,548,534,559,590,557,550,607,537
8/2/2024,8:00:00,899,981,865,966,1007,300,977,1040,896,954,961,956,1016,980,984,1065,1048,1016,1038,1089,1030,1061,1110,1001
8/2/2024,8:10:00,1113,1199,1082,1171,1230,500,1178,1246,1072,1175,1196,1194,1243,1227,1209,1268,1256,1221,1270,1320,1250,1275,1332,1178
8/2/2024,8:20:00,619,632,554,663,687,100,664,719,583,631,646,632,724,716,680,740,730,698,724,730,685,742,796,697
8/2/2024,8:30:00,335,378,313,368,396,40,393,428,343,394,406,402,386,414,405,459,440,427,453,449,437,464,502,427
8/2/2024,8:40:00,1145,1240,1126,1233,1288,1124,1234,1304,1142,1219,1231,1225,1289,1291,1254,1311,1290,1255,1320,1355,1292,1318,1401,1234
8/2/2024,8:50:00,1402,1529,1373,1453,1537,1351,1462,1551,1354,1481,1513,1493,1558,1567,1504,1615,1562,1494,1589,1635,1576,1572,1684,1493
8/2/2024,9:00:00,1356,1458,1285,1468,1498,1298,1464,1554,1334,1434,1477,1412,1541,1503,1431,1585,1562,1480,1530,1557,1468,1566,1651,1459
8/2/2024,9:10:00,6354,6742,6175,7233,7465,6733,7270,7433,6587,6517,6632,6614,7468,7438,7212,7596,7434,7190,6847,6952,6646,7434,7739,6927
8/2/2024,9:20:00,5990,6470,5972,6698,6951,6150,6742,6939,6306,6182,6334,6229,6915,6887,6692,7060,6889,6530,6490,6626,6324,6863,7168,6346
8/2/2024,9:30:00,6706,7248,6715,7517,7746,6973,7567,7842,7018,6899,7106,6957,7799,7715,7466,7958,7813,7431,7310,7482,7121,7729,8051,7105
8/2/2024,9:40:00,6342,6977,6628,7250,7440,6691,7156,7728,7151,6343,6650,6407,7666,7454,7393,7786,7720,7086,7040,7124,6665,7539,7864,6752
8/2/2024,9:50:00,7534,8201,7686,8381,8728,7959,8470,8843,8089,7767,8042,7850,8786,8709,8472,8922,8799,8439,8253,8514,8058,8706,9088,8156
8/2/2024,10:00:00,6957,6779,5964,4821,7486,4538,4284,4374,3919,5276,6478,5087,4488,5054,4364,4407,4262,4092,4902,6579,4754,4428,4821,4209
8/2/2024,10:10:00,4940,4517,4339,4569,4738,4197,4869,4609,4316,4247,4489,4043,4136,4140,3867,4550,4401,4276,4054,4334,3940,3966,4085,3765
8/2/2024,10:20:00,8239,8606,8314,8730,9035,8557,8329,8929,8325,7473,7835,7524,9333,9001,9014,9331,9077,8578,8465,8515,8252,9135,9487,8486
8/2/2024,10:30:00,8683,9328,8780,9344,9746,9011,9367,9705,8788,8912,9179,9043,9722,9649,9310,9837,9685,9345,9406,9609,9243,9663,10050,9324
8/2/2024,10:40:00,8686,9274,8796,9377,9696,8917,9358,9794,8981,8783,9069,8953,9696,9575,9407,9841,9761,9391,9318,9517,9291,9582,9977,9251
8/2/2024,10:50:00,5245,7646,5342,5245,5214,4866,5168,6317,5226,5673,7363,5889,5487,5134,5055,5369,6106,5438,6198,7148,6080,5241,5612,5007
8/2/2024,11:00:00,3824,4028,3700,3770,3943,3559,3659,3676,3328,3931,4101,3916,3811,3898,3736,3841,3686,3615,4069,4286,4006,3875,4092,3797
8/2/2024,11:10:00,3306,3566,3299,3457,3612,3208,3377,3562,3244,3376,3537,3384,3675,3636,3513,3681,3606,3401,3691,3783,3649,3642,3911,3496
8/2/2024,11:20:00,8091,8697,8391,8688,9052,8077,8403,8948,8225,8033,8277,8031,9153,8988,8850,9116,9004,8369,8735,8876,8592,8958,9462,8458
8/2/2024,11:30:00,2373,2499,2235,2448,2561,2251,2450,2551,2199,2476,2536,2396,2557,2541,2375,2620,2588,2420,2599,2675,2478,2555,2700,2403
8/2/2024,11:40:00,431,712,0,1255,501,310,3450,5036,3625,-531,0,-888,1375,853,740,2253,3805,2197,0,0,0,1025,1122,593
8/2/2024,11:50:00,4545,4936,4368,5260,4951,4486,4275,5124,4765,2741,3311,2561,5757,5224,5083,5366,5307,4798,4198,4107,3663,5337,5712,4959
8/2/2024,12:00:00,4023,4763,3975,4522,4239,3818,3763,4538,4251,2349,3172,2253,4941,4577,4439,4800,4729,4209,3867,3920,3367,4596,5150,4376
8/2/2024,12:10:00,3916,4057,3612,3989,4013,3430,3388,4126,3904,2388,2726,2189,4080,4237,3752,4466,4425,4060,3853,3938,3574,3543,4856,3929
8/2/2024,12:20:00,3835,4658,4061,3873,3832,3459,3147,3733,3625,2534,3703,2754,4606,4388,4315,4302,3959,3852,4097,4067,3543,4249,5167,4332
8/2/2024,12:30:00,4021,4702,4030,4630,4226,3847,3892,4263,4055,2653,3641,2634,5061,4655,4484,4857,4607,4269,4063,4280,3604,4677,5270,4453
8/2/2024,12:40:00,8441,8942,8388,8623,8981,8473,8572,8829,8018,8516,8782,8655,8943,8852,8492,8955,8774,8414,8945,9142,8774,8825,9285,8624
8/2/2024,12:50:00,8363,8882,8419,8575,8855,8288,8401,8714,8060,8400,8720,8537,8792,8727,8239,8810,8680,8261,8928,9139,8684,8645,9196,8340
8/2/2024,13:00:00,7631,8162,7649,7709,8050,7426,7480,7753,7071,7713,7983,7826,7992,7956,7596,7939,7744,7422,8139,8365,8004,7837,8371,7563
8/2/2024,13:10:00,8137,8569,8188,8105,8497,7966,8078,8336,7825,8257,8456,8406,8475,8406,8046,8448,8335,7978,8661,8831,8565,8382,8798,8177
8/2/2024,13:20:00,7878,8311,7870,7856,8218,7739,7823,8061,7396,7979,8237,8139,8222,8115,7793,8174,8050,7770,8395,8600,8329,8132,8561,7950
8/2/2024,13:30:00,7713,8199,7713,7749,8082,7570,7638,7888,7309,7847,8095,7990,8083,7912,7686,8043,7879,7437,8302,8518,8181,7987,8386,7759
8/2/2024,13:40:00,7742,8125,7656,7654,8012,7585,7610,7856,7237,7833,8029,7962,7982,7931,7676,7959,7848,7482,8213,8442,8111,7940,8300,7717
8/2/2024,13:50:00,7528,8024,7612,7547,7818,7315,7385,7639,7100,7626,7842,7752,7831,7730,7360,7754,7638,7195,8078,8252,7978,7726,8139,7522
8/2/2024,14:00:00,7774,8314,7931,7874,8167,7628,7682,8019,7516,7935,8172,8066,8192,8099,7749,8118,8017,7467,8380,8584,8229,8055,8505,7821
8/2/2024,14:10:00,7331,7910,7554,7466,7649,7032,7170,7612,6907,7201,7509,7321,7726,7544,7332,7609,7545,6925,7766,7850,7459,7314,7961,7193
8/2/2024,14:20:00,7592,7981,7625,7371,7720,7246,7170,7510,6910,7659,7893,7831,7709,7637,7315,7596,7484,7045,8078,8284,7978,7599,8064,7477
8/2/2024,14:30:00,1381,1435,1336,1351,1440,1278,1346,1419,1252,1452,1500,1447,1469,1443,1374,1485,1450,1352,1551,1596,1503,1456,1567,1404
8/2/2024,14:40:00,7070,7361,7015,6758,7062,6648,6627,6222,5990,7146,7293,7234,7031,6927,6689,6886,6406,6262,7496,7658,7442,7029,7349,6782
8/2/2024,14:50:00,6135,6466,6025,5812,6072,5696,5633,5930,5350,6218,6389,6296,6108,6030,5760,5996,5905,5540,6554,6708,6494,6078,6394,5934
8/2/2024,15:00:00,5828,6163,5909,5467,5722,5353,5319,5581,4992,5911,6027,5955,5747,5675,5371,5616,5524,5163,6221,6363,6151,5700,6010,5501
8/2/2024,15:10:00,5539,5816,5489,5136,5359,5000,4962,5185,4752,5643,5772,5669,5383,5321,5070,5255,5174,4830,5921,6065,5856,5353,5640,5200
8/2/2024,15:20:00,5245,5526,5240,4820,5039,4717,4705,4880,4427,5354,5489,5403,5062,5010,4814,4960,4855,4515,5638,5769,5585,5071,5340,4929
8/2/2024,15:30:00,4909,5196,4921,4475,4645,4359,4332,4481,4100,5016,5159,5047,4698,4650,4437,4549,4463,4126,5283,5398,5219,4661,4945,4543
8/2/2024,15:40:00,4545,4835,4572,4082,4253,3960,3935,4102,3714,4662,4779,4674,4308,4252,4082,4174,4092,3837,4934,5049,4873,4296,4573,4180
8/2/2024,15:50:00,4171,4404,4138,3659,3803,3516,3517,3658,3298,4251,4366,4285,3853,3790,3617,3695,3612,3389,4458,4569,4433,3850,4086,3749
8/2/2024,16:00:00,3870,4101,3846,3344,3470,3192,3192,3329,2915,3961,4066,3991,3506,3482,3332,3348,3290,3023,4156,4268,4148,3543,3750,3431
8/2/2024,16:10:00,3563,3768,3510,3014,3107,2863,2862,2974,2657,3680,3769,3689,3174,3127,2989,2984,2955,2733,3856,3955,3825,3230,3367,3062
8/2/2024,16:20:00,3198,3407,3177,2635,2705,2454,2482,2584,2303,3282,3374,3303,2799,2741,2646,2590,2576,2288,3498,3567,3412,2867,2980,2687
8/2/2024,16:30:00,2796,3001,2768,2240,2314,2042,2096,2204,1886,2914,2963,2916,2389,2355,2240,2199,2209,1966,3089,3186,3018,2449,2591,2307
8/2/2024,16:40:00,2445,2641,2405,1910,1962,1711,1680,1863,1615,2561,2628,2572,2043,2001,1911,1849,1845,1684,2719,2800,2623,2152,2222,1961
8/2/2024,16:50:00,2185,2338,2157,1612,1644,1459,1471,1547,1358,2291,2316,2297,1741,1692,1657,1558,1538,1453,2405,2484,2386,1845,1902,1668
8/2/2024,17:00:00,1942,2092,1927,1407,1428,1269,1278,1349,1134,2039,2069,2059,1511,1457,1446,1340,1339,1287,2161,2248,2124,1604,1655,1477
8/2/2024,17:10:00,1728,1863,1693,1234,1260,1085,1106,1203,994,1802,1832,1822,1329,1318,1252,1208,1191,1157,1926,1973,1853,1415,1477,1294
8/2/2024,17:20:00,1415,1497,1327,1011,1042,932,940,1003,871,1490,1511,1500,1105,1071,1058,1033,1015,983,1556,1601,1513,1170,1238,1145
8/2/2024,17:30:00,885,968,865,669,675,601,624,678,595,966,977,954,727,717,712,713,702,687,1055,1093,1009,792,838,771
8/2/2024,17:40:00,350,379,343,324,317,0,316,346,0,383,412,408,355,351,343,369,378,366,462,488,459,411,455,396
8/2/2024,17:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,18:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,18:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,18:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,18:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,18:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,19:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,19:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,19:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,19:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,20:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,20:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,20:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,20:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,21:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2024,21:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
